"WY","Season","Alt","Inflow.Q.m3","Outflow.Q.m3","mean.vol.km3","mean.area.km2","mean.depth.m","mean.STG","WRT.yr","mean.delta.min"
2010,"Summer","NA25f",212193344.949048,179971119.809913,4.14104794615795,1643.21535079226,2.51989000433623,13.9532732309151,4.5811637846497,2.45374540158704
2010,"Summer","PA_FWOLL",221706234.026851,115911976.571622,4.40927008801548,1711.20931278519,2.57637964016291,14.477117577957,4.78351185672801,2.97790356783922
2010,"Summer","PA25",214188739.19274,120400213.789379,4.5582482651328,1737.77633464847,2.62283548951786,14.7607208629032,3.5426144787138,3.26126469672378
2011,"Summer","LCR1",114660039.501057,124813649.47589,3.03801001885031,1413.76950159404,2.14701071620994,11.546662422043,16.1982505593311,0.206488284046117
2011,"Summer","NA25f",138253853.279146,90342477.2017906,2.46391796784235,1332.6158128739,1.84697811391427,10.1747891458397,15.5418972838071,0
2011,"Summer","PA_FWOLL",130438572.964319,125227087.629832,2.79909111629647,1379.99280088655,2.02589277345389,10.9842625080645,16.2774311371258,0.0505418556623976
2011,"Summer","PA25",130812438.717063,123820557.817877,2.73315752282881,1370.74445473081,1.99148109702047,10.8270287580645,16.0686897548015,0.0256430550654439
2012,"Summer","LCR1",174390088.277367,35932510.4305011,3.3982000812927,1467.0379800383,2.31548645036509,12.3696637392473,11.3930811490023,0.870861931940826
2012,"Summer","NA25f",165463262.045342,32660126.2358522,2.9887671784082,1406.99286741349,2.12331713386318,11.4343434702658,10.593873883097,0.0634357992379455
2012,"Summer","PA_FWOLL",169176493.169868,41059975.8444442,3.20101024204735,1437.47425918275,2.22597052465242,11.9241779704301,9.21256133541751,0.425297987370535
2012,"Summer","PA25",165495103.975528,48771453.2186667,3.11845297600225,1425.47258580752,2.18686140252065,11.7350746236559,9.30153699606878,0.236052143502935
2013,"Summer","LCR1",420636178.032585,90494310.3100468,4.24592189436912,1631.80910082243,2.588594726301,14.111344094086,11.6029362015611,2.61884759235488
2013,"Summer","NA25f",404566370.836697,138696672.494434,4.03777908409801,1602.53644694639,2.50727581667317,13.6932771102356,7.11964185938455,2.19989273402884
2013,"Summer","PA_FWOLL",424766921.311416,110321318.823253,4.19086563608075,1620.90181427855,2.57111248101625,13.9979138333333,7.43377883684757,2.50560328460336
2013,"Summer","PA25",414719070.692142,81712858.0969961,4.25789862486823,1629.85973551179,2.59771641608637,14.1314828817204,5.2724545760996,2.63947688040759
2014,"Summer","LCR1",255296559.374131,82606454.6953195,3.99878217026904,1599.42530986797,2.49595915216324,13.6452324865591,8.8785321191546,2.1504737105775
2014,"Summer","NA25f",229704661.797098,122316484.885195,3.84725854986187,1563.77538573469,2.45727388714926,13.3369408905734,3.10912313175155,1.84153308098454
2014,"Summer","PA_FWOLL",252818157.887021,93423080.4280844,4.19986284285315,1645.43010239791,2.54864609803755,14.0540682150538,6.42023195816657,2.55903794994268
2014,"Summer","PA25",229314919.960463,92988657.1270836,4.82730210788307,1757.3400215599,2.7452839699273,15.2613555833333,5.31014094828575,3.76577195022913
2015,"Summer","LCR1",174374456.24641,133565214.988499,3.8917480027347,1569.56911260517,2.47879170143427,13.4407111962366,4.71803590922681,1.94207530663683
2015,"Summer","NA25f",157223480.621604,148782412.021193,3.45819902407845,1476.52191400792,2.34092746321202,12.5030589595916,3.09927339680292,1.00366303728799
2015,"Summer","PA_FWOLL",175112052.149207,151211048.952648,3.95913554135243,1588.12849346269,2.49221239974666,13.5802914569892,4.3542835390856,2.08167149150094
2015,"Summer","PA25",155994597.503797,177404042.519553,4.41124359170264,1706.65708249952,2.58365190602263,14.4785114354839,2.98880612720054,2.97913035484651
2016,"Summer","LCR1",347174804.360931,214267178.932525,4.88762159309434,1760.07916860637,2.77497421451735,15.3729859005376,2.1576570492338,3.87304940296067
2016,"Summer","NA25f",314461746.547614,275662415.338247,4.52714669467264,1727.29067009257,2.61984676563638,14.699009566965,1.41153696589555,3.19847847708205
2016,"Summer","PA_FWOLL",339763035.45139,207888605.275031,5.15821492914546,1776.12718427488,2.90291522640354,15.8746639005376,2.46936921059923,4.37502847629605
2016,"Summer","PA25",315631772.695558,228520555.558671,5.23217417510182,1780.92635049843,2.9373483765674,16.012052561828,2.01304806516462,4.51167669612735
